<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CD8B1F82-A8E4-4BD5-B9BC-6DB4C3361920</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40D16622-B41D-47CD-A9B2-86FE52221FBD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88E0AE1C-22C8-456C-94CA-53CA4C218E62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30E2D0CB-B473-40C1-A493-B33C52A4905C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>18564492-7467-42B2-81F6-E99DCEBE7967</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C564975-CB60-4387-BB1B-B1F442D034D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B821E0E6-25CD-4D71-ADA1-70670C0ACA2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9DD4380-42B7-43A8-9C74-A1C7627FD6F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79886F89-03E5-4DCF-9F28-7BD39EEC8178</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4AE40AB-E658-4819-8C49-8342FECE8B55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FAAE854-AC66-4B4D-BB3F-2A335E2039AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C18B093-220C-4D3A-A3CF-E1E3E65EF1D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0ACFCB5E-3ABF-4556-B3B0-0BAAF87FB192</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70F9ABB2-21D7-4781-BEEF-69C48343AB8A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5EBC6E8-FEF2-4E38-9FCA-9B85802C464C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05C1D187-912C-4204-BD6F-E22F426E0768</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7779672A-BA71-46DF-B353-6E138D86D080</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBD9D3B4-5470-4AE0-8DF6-048A6C42200A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EFE2FD07-4628-4F9F-80DF-16A959F1E237</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3F1ABF6-C513-4C25-B62F-8520325AD7F7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CCC59BDC-1A46-4B4F-B2D2-F9691A272D67</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
